age,duration,y
33,259,no
38,1000,yes
35,618,yes
28,237,no
30,106,no
37,351,no
42,218,no
35,198,no
48,284,no
41,190,no
26,295,no
26,106,no
47,93,no
58,174,no
58,124,no
54,62,no
38,2231,yes
40,217,no
35,343,no
35,227,no
34,248,no
28,180,no
36,117,no
42,205,no
37,370,no
45,427,no
48,289,no
53,170,no
42,705,no
53,198,no
53,247,no
33,226,no
30,213,no
34,174,no
48,166,no
34,373,no
49,259,no
48,340,no
38,392,no
44,245,no
36,136,no
44,148,no
50,137,no
38,456,no
41,107,no
45,44,no
53,118,no
36,135,no
45,276,no
34,150,no
37,118,no
25,38,no
35,232,no
34,1167,no
32,39,no
32,325,no
39,311,no
36,147,no
46,125,no
56,98,no
37,93,no
37,83,no
39,67,no
52,77,no
39,191,no
52,144,no
51,20,no
42,27,no
34,174,no
28,260,no
43,94,no
41,122,no
54,334,no
53,609,no
47,202,no
47,262,no
39,302,no
37,121,no
40,202,no
35,806,no
56,31,no
36,21,no
45,334,no
38,156,no
41,92,no
37,128,no
45,766,no
48,162,no
29,255,no
38,137,no
48,189,no
40,110,no
38,395,yes
42,135,no
32,102,no
56,705,no
54,192,no
60,188,no
47,139,no
46,131,no
42,65,no
55,266,no
37,76,no
38,1015,yes
45,122,no
32,60,no
37,111,no
30,683,yes
36,100,no
48,82,no
51,470,yes
46,149,no
48,106,no
47,127,no
41,320,no
53,145,no
55,129,no
44,730,no
48,36,no
50,521,no
34,95,no
38,120,no
42,349,no
57,768,no
58,277,no
48,289,no
32,473,no
35,133,no
55,129,no
47,386,no
31,1001,yes
38,76,no
49,214,no
33,355,no
27,194,no
45,845,yes
34,208,no
38,173,no
45,113,no
28,109,no
54,853,no
58,518,no
48,124,no
57,452,no
28,203,no
49,813,no
60,81,no
39,93,no
40,119,no
58,295,no
36,296,no
59,916,no
42,60,no
35,443,no
42,225,no
37,262,no
49,431,no
39,358,no
46,565,no
36,753,yes
35,103,no
51,708,no
40,265,no
32,255,no
42,434,no
25,59,no
46,305,no
42,155,no
47,805,no
56,242,no
27,19,no
47,93,no
30,211,no
48,31,no
45,213,no
58,104,no
39,342,no
54,172,no
33,160,no
58,535,no
39,514,no
49,276,no
33,176,no
40,20,no
49,161,no
50,473,no
40,245,no
50,144,no
30,123,no
32,93,no
59,188,no
53,332,no
43,178,no
48,318,no
47,94,no
53,139,no
37,152,no
26,188,no
38,94,no
36,54,no
45,29,no
47,271,no
36,95,no
47,227,no
31,190,no
29,60,no
42,162,no
41,296,no
27,125,no
35,78,no
49,67,no
45,93,no
50,119,no
49,3,no
27,297,no
58,179,no
39,342,no
41,420,no
45,378,no
48,190,no
46,354,no
49,190,no
33,131,no
46,367,no
51,394,no
43,91,no
51,280,no
43,768,no
38,184,no
56,43,no
34,108,no
35,195,no
45,109,no
43,226,no
47,299,no
49,192,no
36,141,no
35,87,no
27,169,no
54,119,no
31,101,no
33,210,no
29,129,no
40,481,no
36,215,no
51,142,no
39,411,no
36,93,no
30,65,no
36,531,no
37,34,no
46,788,no
44,431,no
30,851,no
30,315,no
33,214,no
54,92,no
44,73,no
39,181,no
35,159,no
55,58,no
29,1052,no
55,165,no
36,309,no
39,163,no
58,210,no
37,165,no
28,331,no
34,230,no
54,584,no
27,134,no
31,185,no
48,295,no
46,86,no
40,151,no
47,69,no
47,15,no
58,437,no
51,139,no
36,267,no
36,259,no
36,165,no
46,566,no
50,175,no
47,198,no
60,220,no
36,168,no
25,247,no
40,291,no
36,322,no
37,194,no
46,379,no
49,151,no
42,166,no
37,64,no
36,232,no
57,647,no
39,322,no
28,337,no
47,133,no
42,50,no
34,87,no
51,771,no
30,205,no
33,76,no
58,318,no
36,109,no
39,304,no
31,209,no
45,271,no
34,1093,no
33,326,no
35,389,no
39,273,no
42,264,no
37,1106,no
42,195,no
48,69,no
29,214,no
59,87,no
32,122,no
31,945,yes
52,288,no
46,50,no
25,816,no
36,284,no
23,116,no
42,72,no
43,232,no
29,262,no
45,190,no
45,1721,yes
27,351,no
35,166,no
35,104,no
39,163,no
29,492,no
46,152,no
39,109,no
34,384,no
44,1032,no
35,128,no
33,65,no
41,194,no
37,360,no
40,96,no
42,20,no
55,323,no
46,332,no
37,735,no
39,151,no
40,158,no
52,73,no
43,407,no
51,438,no
45,174,no
40,175,no
28,313,no
33,137,no
47,22,no
54,328,no
46,93,no
36,97,no
46,219,no
45,455,no
46,103,no
30,133,no
55,77,no
45,211,no
45,72,no
51,942,yes
31,89,no
33,108,no
45,101,no
52,305,no
35,387,no
50,146,no
48,160,no
41,70,no
58,162,no
36,117,no
44,381,no
38,109,no
38,476,yes
53,178,no
37,260,no
29,231,no
35,188,no
59,145,no
38,163,no
34,27,no
28,282,no
43,73,no
45,48,no
31,220,no
34,606,no
50,82,no
38,451,no
39,202,no
41,832,yes
29,168,no
34,230,no
45,69,no
42,200,no
32,170,no
41,142,no
49,283,no
46,421,no
39,278,no
45,179,no
48,238,no
33,110,no
52,138,no
44,218,no
44,158,no
33,105,no
57,106,no
31,217,no
52,132,no
40,824,no
37,243,no
39,488,no
34,148,no
38,159,no
43,124,no
33,452,no
51,114,no
51,92,no
50,125,no
45,145,no
27,1328,yes
50,686,no
53,80,no
42,265,no
41,300,no
57,203,no
47,71,no
29,534,no
39,243,no
33,230,no
51,127,no
37,1125,yes
36,136,no
48,158,no
44,267,no
34,257,no
54,110,no
40,477,no
52,456,no
33,1321,yes
35,298,no
43,96,no
38,483,no
55,213,no
42,51,no
40,44,no
49,164,no
54,166,no
49,220,no
37,178,no
54,452,no
33,858,yes
49,87,no
36,97,no
48,122,no
35,629,yes
42,116,no
35,120,no
51,122,no
48,262,no
50,179,no
35,35,no
45,156,no
46,201,no
29,159,no
39,68,no
34,75,no
37,191,no
26,461,no
52,188,no
42,117,no
44,546,no
55,171,no
41,351,no
53,429,no
39,249,no
40,568,no
42,299,no
29,282,no
30,211,no
41,77,no
30,283,no
52,263,no
41,189,no
34,91,no
40,32,no
34,139,no
42,347,no
35,58,no
28,152,no
29,869,no
50,339,no
56,267,no
48,34,no
29,153,no
42,28,no
51,216,no
29,199,no
41,139,no
28,322,no
34,189,no
31,197,no
47,224,no
40,160,no
31,180,no
39,191,no
52,833,no
50,485,no
36,57,no
56,247,no
35,89,no
29,849,no
29,260,no
34,181,no
29,125,no
50,225,no
39,829,no
29,749,no
41,166,no
34,407,no
43,182,no
48,152,no
38,438,no
32,387,no
35,100,no
39,413,no
47,191,no
41,109,no
41,345,no
40,1028,yes
43,566,no
35,38,no
49,214,no
40,248,no
24,246,no
49,170,no
41,136,no
44,98,no
28,225,no
41,230,no
35,364,no
35,784,no
32,93,no
45,57,no
36,160,no
41,210,no
40,222,no
41,265,no
43,21,no
38,157,no
28,143,no
36,230,no
28,117,no
35,161,no
56,350,no
25,155,no
59,162,no
28,565,no
56,44,no
33,337,no
36,416,no
41,102,no
35,129,no
24,977,no
35,138,no
32,70,no
29,71,no
31,251,no
33,75,no
33,110,no
42,230,no
34,48,no
29,369,no
38,136,no
45,22,no
33,174,no
42,378,no
36,80,no
45,144,no
32,380,no
37,108,no
40,927,yes
26,389,no
35,192,no
35,273,no
30,48,no
36,8,no
36,90,no
40,221,no
26,217,no
54,762,no
51,302,no
45,411,no
36,179,no
58,245,no
33,746,no
50,673,no
33,220,no
31,232,no
34,106,no
34,115,no
30,485,no
27,274,no
30,106,no
23,107,no
33,1044,no
23,354,no
36,55,no
42,180,no
36,95,no
60,392,no
26,331,no
45,123,no
32,148,no
37,74,no
40,267,no
36,374,no
35,295,no
45,77,no
48,149,no
36,668,no
37,95,no
36,229,no
56,286,no
28,242,no
43,335,no
30,140,no
33,159,no
30,343,no
33,85,no
42,295,no
30,360,no
33,183,no
39,726,no
37,158,no
41,514,no
53,382,no
31,142,no
47,301,no
46,153,no
52,264,no
28,161,no
60,150,no
50,49,no
31,326,no
39,183,no
27,634,no
33,339,no
47,125,no
39,232,no
37,312,no
32,423,no
37,191,no
31,248,no
32,146,no
59,125,no
48,234,no
48,17,no
32,546,no
32,554,no
38,162,no
34,436,no
44,302,no
54,349,no
39,174,no
32,180,no
43,902,no
30,137,no
26,282,no
38,126,no
35,554,no
33,21,no
36,246,no
44,141,no
35,427,no
42,97,no
35,402,no
54,252,no
36,360,no
26,852,no
27,241,no
44,133,no
28,98,no
53,574,no
46,274,no
49,154,no
33,122,no
30,166,no
29,167,no
51,91,no
55,133,no
41,594,no
39,86,no
49,166,no
39,302,no
30,303,no
31,636,no
59,341,no
33,483,no
44,234,no
28,211,no
26,738,no
28,482,no
32,238,no
47,370,no
33,76,no
28,225,no
51,256,no
37,567,no
37,147,no
34,135,no
31,582,no
38,270,no
33,52,no
28,260,no
41,254,no
29,1118,no
38,76,no
46,79,no
36,837,no
59,208,no
44,245,no
34,187,no
36,1423,yes
51,271,no
36,166,no
58,256,no
39,173,no
42,367,no
46,227,no
46,276,no
41,349,no
36,856,no
60,278,no
43,143,no
30,249,no
43,37,no
37,260,no
52,323,no
41,187,no
39,364,no
29,211,no
29,266,no
55,806,no
33,159,no
41,318,no
53,104,no
43,747,no
51,95,no
31,176,no
45,179,no
40,319,no
30,114,no
37,170,no
56,311,no
29,362,no
30,86,no
36,90,no
32,44,no
41,1013,no
35,76,no
45,90,no
40,155,no
34,468,no
45,226,no
31,349,no
35,646,yes
58,148,no
48,517,no
38,243,no
39,391,no
38,204,no
49,236,no
60,112,no
37,125,no
48,360,no
37,312,no
30,366,no
32,70,no
30,230,no
39,135,no
56,12,no
37,65,no
37,420,no
41,259,no
42,192,no
52,189,no
42,263,no
58,415,no
32,746,yes
26,260,no
28,71,no
31,735,no
31,183,no
27,75,no
37,87,no
32,62,no
33,139,no
35,150,no
32,244,no
43,367,no
32,325,no
31,183,no
51,552,no
38,121,no
40,27,no
42,157,no
45,203,no
35,104,no
40,153,no
44,182,no
31,55,no
30,644,no
33,305,no
28,140,no
36,180,no
49,173,no
31,374,no
45,240,no
29,558,no
34,1088,no
45,219,no
30,41,no
38,436,no
33,463,no
46,265,no
41,234,no
44,113,no
32,200,no
46,158,no
35,34,no
44,160,no
35,504,no
39,206,no
52,36,no
44,139,no
53,303,no
33,109,no
41,90,no
33,134,no
46,257,no
38,241,no
44,94,no
57,171,no
45,178,no
55,285,no
26,326,no
38,451,no
41,347,no
53,116,no
42,1074,yes
56,191,no
41,77,no
49,1036,no
31,303,no
37,80,no
40,322,no
43,111,no
48,750,no
45,695,yes
49,435,no
52,397,no
35,95,no
52,208,no
59,163,no
34,168,no
33,161,no
34,1000,no
33,112,no
46,599,no
37,30,no
35,165,no
41,55,no
39,231,no
52,191,no
46,127,no
41,75,no
57,106,no
54,202,no
38,1257,yes
48,221,no
59,285,no
42,106,no
45,93,no
40,71,no
50,290,no
49,1165,no
45,164,no
42,207,no
36,295,no
41,187,no
47,106,no
45,219,no
44,236,no
34,139,no
39,651,yes
45,124,no
48,145,no
31,120,no
45,734,yes
36,291,no
40,101,no
34,417,no
33,191,no
40,131,no
55,97,no
30,221,no
38,229,no
36,104,no
34,122,no
55,72,no
34,186,no
34,23,no
33,402,no
43,37,no
46,68,no
48,182,no
50,587,no
48,348,no
39,51,no
30,176,no
27,144,no
31,297,no
55,203,no
42,57,no
35,334,no
53,217,no
41,74,no
36,464,no
36,738,no
46,126,no
57,452,no
53,203,no
36,230,no
48,187,no
49,920,yes
58,136,no
36,1244,no
34,80,no
42,431,no
41,500,yes
55,301,no
43,115,no
59,30,no
37,133,no
38,270,no
46,218,no
52,355,no
53,215,no
40,299,no
45,160,no
55,172,no
54,49,no
32,117,no
36,155,no
32,477,no
35,99,no
44,188,no
37,200,no
38,187,no
50,236,no
38,50,no
49,104,no
37,51,no
46,51,no
36,140,no
47,221,no
33,98,no
31,253,no
45,71,no
36,127,no
49,74,no
39,126,no
34,122,no
39,173,no
26,918,no
36,544,no
31,309,no
54,138,no
39,73,no
32,71,no
43,193,no
53,198,no
28,243,no
50,57,no
44,49,no
45,105,no
56,719,no
35,98,no
31,196,no
47,243,no
39,344,no
35,135,no
24,597,no
31,168,no
39,43,no
45,525,no
39,122,no
60,152,no
45,111,no
35,133,no
53,504,no
54,192,no
36,164,no
39,51,no
48,178,no
32,99,no
36,224,no
42,236,no
36,815,no
49,282,no
38,134,no
34,318,no
34,118,no
30,911,yes
36,238,no
48,225,no
32,490,no
51,89,no
47,199,no
43,644,no
29,286,no
44,76,no
38,176,no
59,422,no
29,22,no
35,71,no
36,465,no
33,83,no
34,973,no
25,56,no
48,190,no
25,323,no
25,113,no
52,228,no
34,110,no
27,84,no
44,59,no
36,294,no
40,21,no
38,210,no
57,144,no
45,251,no
27,444,no
31,237,no
30,399,no
31,132,no
58,334,no
40,387,no
44,344,no
42,279,no
28,484,no
47,95,no
47,461,no
58,30,no
32,561,no
50,468,no
53,920,yes
29,388,no
34,100,no
35,1224,yes
32,589,no
26,160,no
27,438,no
47,69,no
47,964,no
38,384,no
41,103,no
41,52,no
58,205,no
24,486,no
51,1156,yes
26,73,no
28,523,no
49,157,no
55,186,no
38,73,no
50,544,no
46,194,no
35,420,no
30,584,no
39,192,no
28,155,no
46,1231,no
38,619,no
34,298,no
44,515,no
36,21,no
40,404,no
32,241,no
29,302,no
50,440,no
53,172,no
46,319,no
57,1051,no
45,276,no
57,213,no
29,194,no
32,276,no
25,19,no
43,226,no
26,546,no
34,419,no
33,1867,yes
37,156,no
34,184,no
53,548,no
28,760,no
48,244,no
36,328,no
54,171,no
44,284,no
44,1263,yes
56,92,no
35,17,no
37,422,no
43,17,no
31,301,no
31,267,no
31,475,no
38,770,no
40,487,no
44,126,no
36,114,no
49,136,no
30,196,no
28,129,no
48,257,no
35,365,no
50,697,yes
49,192,no
50,244,no
29,118,no
29,160,no
60,101,no
41,56,no
46,430,no
54,242,no
49,809,no
41,317,no
26,7,no
43,493,no
40,381,no
35,112,no
34,523,no
36,309,no
50,184,no
45,850,no
49,420,no
59,118,no
35,71,no
41,314,no
34,196,no
56,151,no
37,95,no
46,516,no
50,855,no
46,78,no
39,875,no
27,124,no
59,24,no
55,190,no
36,53,no
57,278,no
58,284,no
36,262,no
42,391,no
37,263,no
34,214,no
32,88,no
40,255,no
48,202,no
56,438,no
25,311,no
36,426,no
48,302,no
28,213,no
55,214,no
31,90,no
57,448,no
42,70,no
44,347,no
30,892,yes
30,320,no
37,175,no
45,222,no
35,98,no
43,734,no
32,177,no
47,65,no
31,543,no
49,374,no
36,241,no
40,137,no
47,178,no
29,297,no
58,491,no
37,377,no
33,84,no
36,122,no
46,135,no
37,246,no
33,95,no
32,248,no
36,336,no
28,28,no
35,371,no
47,329,no
31,597,no
51,247,no
51,343,no
34,266,no
42,137,no
39,159,no
32,206,no
46,69,no
37,228,no
45,515,yes
30,144,no
58,29,no
38,512,no
35,813,yes
32,247,no
25,601,no
56,73,no
41,144,no
39,230,no
40,456,no
48,75,no
53,225,no
38,387,no
42,286,no
37,286,no
26,448,no
50,223,no
50,136,no
46,93,no
39,212,no
53,178,no
57,111,no
29,803,yes
35,150,no
44,844,yes
46,297,no
57,529,no
41,137,no
31,676,yes
27,656,no
47,249,no
43,88,no
56,1252,yes
51,228,no
45,1143,yes
35,283,no
59,118,no
38,104,no
41,103,no
29,213,no
50,132,no
35,122,no
25,130,no
44,627,no
28,207,no
45,114,no
39,216,no
28,250,no
42,91,no
59,159,no
49,147,no
24,86,no
49,731,no
34,37,no
39,46,no
41,356,no
48,248,no
39,242,no
41,134,no
48,274,no
52,355,no
35,149,no
56,346,no
54,370,no
60,261,no
34,63,no
26,688,yes
39,84,no
29,125,no
38,167,no
35,25,no
32,244,no
47,140,no
50,165,no
24,122,no
53,130,no
34,345,no
57,42,no
26,277,no
52,145,no
40,214,no
28,140,no
30,140,no
37,132,no
45,117,no
26,96,no
40,803,yes
44,225,no
56,260,no
57,754,no
33,211,no
35,192,no
52,203,no
48,76,no
44,24,no
52,171,no
48,136,no
43,42,no
39,343,no
46,111,no
50,77,no
37,268,no
29,217,no
40,360,no
31,241,no
36,47,no
25,196,no
33,601,no
32,178,no
52,306,no
52,362,no
30,410,no
28,265,no
42,108,no
41,172,no
35,184,no
59,424,no
34,359,no
42,123,no
49,787,yes
39,169,no
24,241,no
53,141,no
29,22,no
26,326,no
53,317,no
35,196,no
32,270,no
37,107,no
36,679,no
32,184,no
33,576,no
27,102,no
28,161,no
41,206,no
26,619,yes
40,33,no
56,27,no
33,230,no
58,38,no
36,322,no
49,187,no
59,124,no
37,1230,yes
29,107,no
32,379,no
53,95,no
48,42,no
56,197,no
37,320,no
43,223,no
37,912,yes
46,230,no
28,489,no
44,98,no
38,894,yes
31,38,no
31,323,no
36,335,no
51,161,no
29,410,no
28,280,no
49,374,no
30,193,no
36,166,no
36,865,no
57,258,no
40,215,no
52,136,no
29,299,no
45,381,no
55,197,no
52,412,no
24,376,no
44,393,no
46,56,no
25,112,no
33,155,no
29,703,no
44,141,no
41,475,no
50,121,no
41,471,no
48,121,no
26,177,no
48,344,no
47,229,no
36,404,no
54,287,no
26,329,no
35,433,no
54,216,no
51,1340,yes
28,323,no
52,132,no
31,199,no
28,221,no
32,200,no
46,897,yes
38,80,no
36,123,no
31,90,no
38,461,no
35,213,no
39,193,no
31,428,no
39,291,no
36,136,no
29,124,no
37,214,no
28,239,no
41,718,no
38,323,no
31,94,no
50,74,no
36,107,no
40,97,no
37,51,no
28,109,no
50,225,no
38,378,no
43,217,no
37,136,no
47,1161,no
52,467,no
30,386,no
33,290,no
43,168,no
52,764,no
44,194,no
48,16,no
40,148,no
35,2680,yes
56,242,no
53,269,no
33,208,no
54,370,no
35,274,no
33,326,no
36,337,no
41,104,no
48,788,no
35,353,no
42,14,no
35,698,no
34,180,no
29,257,no
32,467,no
31,233,no
46,218,no
25,304,no
28,315,no
48,40,no
42,698,no
32,76,no
30,355,no
32,557,no
28,148,no
28,128,no
40,130,no
46,280,no
38,152,no
47,283,no
37,523,no
55,316,no
28,1128,no
43,171,no
56,174,no
33,71,no
33,84,no
35,221,no
41,234,no
59,138,no
29,339,no
30,509,no
39,254,no
51,243,no
34,344,no
31,131,no
36,251,no
46,1135,no
31,1106,no
37,312,no
30,292,no
47,279,no
41,293,no
27,198,no
27,1408,no
39,827,no
32,303,no
42,588,no
37,680,no
41,160,no
51,21,no
48,251,no
36,476,no
50,81,no
25,4,no
49,283,no
44,248,no
52,541,no
33,227,no
48,427,no
42,148,no
35,408,no
45,255,no
28,236,no
56,428,no
60,32,no
37,851,no
38,522,no
41,165,no
57,1193,yes
23,1144,no
33,730,no
48,167,no
38,1023,no
32,469,no
31,385,no
43,169,no
44,409,no
44,165,no
33,437,no
36,89,no
47,261,no
30,294,no
34,1245,no
28,498,no
46,134,no
32,230,no
36,192,no
24,65,no
35,237,no
31,239,no
51,196,no
33,243,no
28,393,no
43,512,no
43,218,no
33,215,no
31,186,no
39,299,no
52,107,no
24,103,no
30,297,no
28,1064,yes
28,90,no
41,59,no
39,102,no
37,1110,no
51,1187,no
50,93,no
53,119,no
53,65,no
52,79,no
33,145,no
36,39,no
41,105,no
43,311,no
39,179,no
43,62,no
56,115,no
52,134,no
36,594,no
35,55,no
30,92,no
30,19,no
36,501,no
38,114,no
38,221,no
39,219,no
34,221,no
35,374,no
59,123,no
32,166,no
37,128,no
52,37,no
29,35,no
44,668,no
41,88,no
37,77,no
46,358,no
49,312,no
46,134,no
40,61,no
32,258,no
40,131,no
28,71,no
40,153,no
32,131,no
47,219,no
38,468,no
32,326,no
34,412,no
53,579,no
36,277,no
45,316,no
47,882,yes
44,380,no
44,169,no
37,124,no
47,122,no
58,83,no
28,318,no
46,29,no
48,218,no
41,144,no
32,130,no
48,429,no
49,27,no
27,343,no
55,385,no
46,167,no
47,89,no
42,95,no
51,289,no
57,156,no
32,112,no
54,351,no
33,198,no
50,165,no
45,25,no
49,134,no
47,268,no
45,298,no
36,188,no
38,241,no
30,201,no
41,27,no
31,206,no
35,68,no
36,82,no
51,94,no
41,97,no
37,138,no
36,285,no
35,135,no
57,483,yes
28,267,no
54,382,no
38,55,no
52,259,no
43,18,no
30,234,no
51,792,no
31,95,no
45,943,yes
42,798,no
37,168,no
49,84,no
34,100,no
50,85,no
47,143,no
44,115,no
42,23,no
31,73,no
52,31,no
56,182,no
36,190,no
45,351,no
31,179,no
39,237,no
45,107,no
46,529,no
32,36,no
29,122,no
41,198,no
35,67,no
29,238,no
34,81,no
31,496,no
36,114,no
41,156,no
59,211,no
45,265,no
31,48,no
25,104,no
38,610,no
32,287,no
33,68,no
35,167,no
37,336,no
47,202,no
28,228,no
36,192,no
32,23,no
36,260,no
51,387,no
32,70,no
50,272,no
48,158,no
32,35,no
48,607,yes
52,257,no
30,36,no
36,214,no
48,105,no
25,260,no
28,197,no
28,174,no
34,144,no
39,222,no
42,136,no
57,546,no
44,49,no
28,335,no
25,105,no
29,1203,no
28,1022,yes
41,128,no
28,258,no
32,199,no
49,364,no
59,123,no
55,201,no
43,193,no
58,159,no
54,166,no
25,480,no
24,149,no
53,396,no
36,124,no
49,13,no
44,259,no
51,162,no
37,723,no
41,89,no
40,257,no
35,361,no
24,314,no
34,83,no
30,215,no
48,115,no
27,147,no
40,102,no
40,183,no
48,70,no
35,19,no
26,346,no
33,643,no
29,78,no
45,133,no
35,193,no
32,181,no
34,513,no
33,109,no
37,263,no
29,333,no
27,104,no
43,191,no
47,571,no
32,180,no
33,446,no
26,107,no
39,335,no
38,120,no
48,219,no
42,148,no
35,400,no
42,503,no
36,125,no
28,329,no
32,194,no
28,7,no
41,53,no
32,261,no
42,100,no
29,104,no
38,552,yes
22,345,no
34,263,no
31,88,no
52,44,no
55,207,no
24,401,no
46,178,no
31,53,no
34,349,no
45,34,no
45,48,no
39,182,no
29,147,no
44,457,no
29,193,no
32,142,no
32,123,no
48,65,no
29,420,no
32,100,no
38,403,no
28,229,no
46,445,no
46,206,no
27,182,no
26,183,no
33,140,no
28,134,no
52,88,no
35,234,no
33,215,no
46,194,no
26,394,no
39,5,no
47,408,no
26,114,no
34,210,no
24,243,no
31,180,no
26,8,no
31,313,no
34,1622,yes
60,324,no
32,205,no
24,194,no
28,165,no
55,86,no
38,160,no
37,492,no
36,187,no
47,197,no
49,95,no
31,159,no
52,967,yes
36,260,no
51,109,no
52,579,yes
29,124,no
51,158,no
31,162,no
36,211,no
42,173,no
32,73,no
30,220,no
27,110,no
47,99,no
56,112,no
57,168,no
27,283,no
46,235,no
43,138,no
44,374,no
52,353,no
38,147,no
48,332,no
31,179,no
33,396,no
37,492,no
34,360,no
59,175,no
34,97,no
34,84,no
29,57,no
46,105,no
46,886,no
31,182,no
58,467,no
33,21,no
32,470,no
38,85,no
51,120,no
34,298,no
30,249,no
39,87,no
47,622,no
36,195,no
47,179,no
49,58,no
33,1218,yes
54,500,no
35,66,no
25,328,no
42,3078,no
26,21,no
36,150,no
47,148,no
43,102,no
27,91,no
40,201,no
56,70,no
59,19,no
49,82,no
40,59,no
54,182,no
43,365,no
36,257,no
53,280,no
31,16,no
53,249,no
52,140,no
34,184,no
31,20,no
54,686,no
45,107,no
40,224,no
31,172,no
41,19,no
25,125,no
35,280,no
49,216,no
53,109,no
40,81,no
46,409,no
40,146,no
48,83,no
58,226,no
30,191,no
49,171,no
54,13,no
45,133,no
34,656,no
32,1205,yes
41,202,no
50,206,no
52,202,no
45,79,no
37,196,no
25,186,no
50,532,no
43,97,no
34,234,no
41,216,no
35,297,no
31,1882,yes
34,243,no
47,98,no
52,81,no
47,1334,yes
42,190,no
28,142,no
43,775,no
41,335,no
33,168,no
53,68,no
49,217,no
45,68,no
33,119,no
45,160,no
30,294,no
49,57,no
38,297,no
39,90,no
50,600,no
58,38,no
46,217,no
46,142,no
40,26,no
36,369,no
53,29,no
32,274,no
42,214,no
39,24,no
39,793,no
53,182,yes
34,71,no
39,203,no
50,166,no
40,167,no
56,37,no
41,154,no
46,394,no
36,127,no
42,264,no
38,231,no
30,320,no
42,618,no
38,101,no
31,110,no
45,121,no
33,85,no
36,265,no
41,171,no
31,345,no
36,224,no
21,171,no
29,67,no
53,186,no
39,269,no
31,115,no
44,273,no
38,65,no
47,434,no
36,148,no
27,507,no
45,253,no
34,27,no
50,100,no
40,116,no
36,124,no
40,66,no
53,233,no
40,380,no
25,90,no
42,258,no
47,92,no
46,423,no
35,215,no
45,209,no
43,181,no
58,201,no
43,360,no
33,155,no
38,81,no
32,40,no
49,447,no
36,137,no
35,184,no
45,121,no
36,138,no
45,207,no
34,309,no
54,134,no
35,1777,yes
30,284,no
40,70,no
31,774,no
52,62,no
46,247,no
27,318,no
39,277,no
59,126,no
39,411,no
55,85,no
43,378,no
42,83,no
42,71,no
56,102,no
45,869,no
38,208,no
49,199,no
57,47,no
51,253,no
31,244,no
52,311,no
57,177,no
47,217,no
42,189,no
35,152,no
31,151,no
43,24,no
44,212,no
59,184,no
57,473,no
41,485,no
32,140,no
33,172,no
54,77,no
22,396,no
36,274,no
56,88,no
41,129,no
46,346,no
60,474,no
50,268,no
49,222,no
47,139,no
34,1313,no
49,72,no
30,309,no
35,61,no
40,246,no
42,205,no
45,347,no
40,381,no
32,355,no
41,256,no
57,211,no
34,211,no
40,66,no
44,1452,no
51,487,no
42,610,no
32,120,no
33,464,no
43,547,no
28,152,no
37,522,no
37,227,no
41,129,no
37,1376,no
42,37,no
60,360,no
28,51,no
45,834,no
34,195,no
52,106,no
33,194,no
43,535,no
41,182,no
31,296,no
48,201,no
47,281,no
38,150,no
51,76,no
49,79,no
31,359,no
45,332,no
41,592,no
51,166,no
46,245,no
48,138,no
51,369,no
44,158,no
30,261,no
35,131,no
35,592,no
57,412,no
38,137,no
36,324,no
30,266,no
37,335,no
31,235,no
37,697,no
31,170,no
38,272,no
29,1042,no
36,271,no
41,378,no
32,107,no
42,78,no
27,383,no
34,185,no
44,254,no
42,107,no
29,157,no
40,85,no
57,249,no
42,163,no
50,112,no
58,188,no
34,148,no
40,145,no
46,415,no
33,742,no
42,129,no
27,37,no
41,120,no
39,185,no
58,1045,yes
31,204,no
48,205,no
45,74,no
30,190,no
58,325,no
39,650,yes
41,148,no
44,38,no
47,625,no
32,175,no
39,134,no
45,97,no
33,282,no
27,304,no
57,438,no
32,999,no
33,127,no
57,446,no
34,289,no
58,217,no
50,169,no
44,247,no
48,140,no
56,60,no
42,99,no
37,26,no
29,128,no
32,215,no
40,64,no
39,52,no
34,216,no
50,292,no
28,129,no
43,201,no
27,210,no
38,114,no
37,657,no
39,88,no
36,147,no
43,443,no
55,73,no
35,127,no
27,1063,yes
51,446,no
34,252,no
28,80,no
50,1446,no
26,144,no
50,412,no
52,222,no
52,29,no
45,165,no
37,154,no
43,202,no
46,723,no
45,550,no
31,130,no
39,192,no
55,146,no
55,239,no
27,304,no
38,114,no
24,139,no
36,445,no
44,139,no
33,16,no
30,169,no
28,125,no
60,266,no
38,446,no
42,267,no
35,6,no
53,15,no
24,172,no
35,94,no
25,268,no
